1,Lina,Nebozenko,79986267928,[email],140000,qa
2,Lina,Nebozenko,79901548629,[email],60000,project
3,Denis,Usenko,79076740193,[email],80000,chief
4,Sonya,Petrenko,79077511037,[email],90000,developer
5,Pasha,Ivanov,79563628832,[email],70000,devops
6,Roma,Fomenko,79769442639,[email],90000,project
7,Lina,Zinchenko,79757182053,[email],120000,project
8,Natasha,Ivanov,79205968099,[email],70000,chief
9,Igor,Usenko,79933913455,[email],140000,chief
10,Natasha,Ivanov,79057013663,[email],120000,qa
11,Natasha,Zinchenko,79945707129,[email],80000,chief
12,Natasha,Krasota,79129527584,[email],90000,sales
13,Natasha,Kaleeva,79865709440,[email],70000,qa
14,Natasha,Krasota,79107087309,[email],90000,devops
15,Anna,Morozov,79856788344,[email],100000,chief
16,Roma,Usenko,79497583938,[email],110000,chief
17,Natasha,Nebozenko,79974126266,[email],120000,project
18,Lana,Zinchenko,79128569300,[email],120000,developer
19,Igor,Zinchenko,79654897784,[email],80000,sales
20,Igor,Ivanov,79954787495,[email],120000,sales
21,Pasha,Zinchenko,79915068768,[email],90000,developer
22,Roma,Krasota,79559728757,[email],100000,project
23,Dima,Petrenko,79904460236,[email],80000,chief
24,Anna,Krasota,79378827020,[email],90000,developer
25,Lana,Nebozenko,79666494401,[email],70000,developer
